cca2	jan	feb	mar	apr	may	jun	jul	aug	sep	oct	nov	dec
AF	0.985333	0.974597	0.970667	0.974597	0.985333	1.000000	1.014667	1.025403	1.029333	1.025403	1.014667	1.000000
AL	0.981778	0.968438	0.963556	0.968438	0.981778	1.000000	1.018222	1.031562	1.036444	1.031562	1.018222	1.000000
DZ	0.987556	0.978446	0.975111	0.978446	0.987556	1.000000	1.012444	1.021554	1.024889	1.021554	1.012444	1.000000
AD	0.981111	0.967283	0.962222	0.967283	0.981111	1.000000	1.018889	1.032717	1.037778	1.032717	1.018889	1.000000
AO	1.005556	1.009623	1.011111	1.009623	1.005556	1.000000	0.994444	0.990377	0.988889	0.990377	0.994444	1.000000
AG	0.992422	0.986875	0.984844	0.986875	0.992422	1.000000	1.007578	1.013125	1.015156	1.013125	1.007578	1.000000
AR	1.015111	1.026173	1.030222	1.026173	1.015111	1.000000	0.984889	0.973827	0.969778	0.973827	0.984889	1.000000
AM	0.982222	0.969208	0.964444	0.969208	0.982222	1.000000	1.017778	1.030792	1.035556	1.030792	1.017778	1.000000
AU	1.012000	1.020785	1.024000	1.020785	1.012000	1.000000	0.988000	0.979215	0.976000	0.979215	0.988000	1.000000
AT	0.978963	0.963563	0.957926	0.963563	0.978963	1.000000	1.021037	1.036437	1.042074	1.036437	1.021037	1.000000
AZ	0.982000	0.968823	0.964000	0.968823	0.982000	1.000000	1.018000	1.031177	1.036000	1.031177	1.018000	1.000000
BS	0.988874	0.980729	0.977747	0.980729	0.988874	1.000000	1.011126	1.019271	1.022253	1.019271	1.011126	1.000000
BH	0.988444	0.979985	0.976889	0.979985	0.988444	1.000000	1.011556	1.020015	1.023111	1.020015	1.011556	1.000000
BD	0.989333	0.981525	0.978667	0.981525	0.989333	1.000000	1.010667	1.018475	1.021333	1.018475	1.010667	1.000000
BB	0.994148	0.989864	0.988296	0.989864	0.994148	1.000000	1.005852	1.010136	1.011704	1.010136	1.005852	1.000000
BY	0.976444	0.959201	0.952889	0.959201	0.976444	1.000000	1.023556	1.040799	1.047111	1.040799	1.023556	1.000000
BE	0.977407	0.960868	0.954815	0.960868	0.977407	1.000000	1.022593	1.039132	1.045185	1.039132	1.022593	1.000000
BZ	0.992333	0.986721	0.984667	0.986721	0.992333	1.000000	1.007667	1.013279	1.015333	1.013279	1.007667	1.000000
BJ	0.995778	0.992687	0.991556	0.992687	0.995778	1.000000	1.004222	1.007313	1.008444	1.007313	1.004222	1.000000
BT	0.987778	0.978830	0.975556	0.978830	0.987778	1.000000	1.012222	1.021170	1.024444	1.021170	1.012222	1.000000
BO	1.007556	1.013087	1.015111	1.013087	1.007556	1.000000	0.992444	0.986913	0.984889	0.986913	0.992444	1.000000
BA	0.980444	0.966129	0.960889	0.966129	0.980444	1.000000	1.019556	1.033871	1.039111	1.033871	1.019556	1.000000
BW	1.009778	1.016936	1.019556	1.016936	1.009778	1.000000	0.990222	0.983064	0.980444	0.983064	0.990222	1.000000
BR	1.004444	1.007698	1.008889	1.007698	1.004444	1.000000	0.995556	0.992302	0.991111	0.992302	0.995556	1.000000
BN	0.998000	0.996536	0.996000	0.996536	0.998000	1.000000	1.002000	1.003464	1.004000	1.003464	1.002000	1.000000
BG	0.980889	0.966899	0.961778	0.966899	0.980889	1.000000	1.019111	1.033101	1.038222	1.033101	1.019111	1.000000
BF	0.994222	0.989993	0.988444	0.989993	0.994222	1.000000	1.005778	1.010007	1.011556	1.010007	1.005778	1.000000
BI	1.001556	1.002694	1.003111	1.002694	1.001556	1.000000	0.998444	0.997306	0.996889	0.997306	0.998444	1.000000
KH	0.994222	0.989993	0.988444	0.989993	0.994222	1.000000	1.005778	1.010007	1.011556	1.010007	1.005778	1.000000
CM	0.997333	0.995381	0.994667	0.995381	0.997333	1.000000	1.002667	1.004619	1.005333	1.004619	1.002667	1.000000
CA	0.973333	0.953812	0.946667	0.953812	0.973333	1.000000	1.026667	1.046188	1.053333	1.046188	1.026667	1.000000
CV	0.992649	0.987268	0.985299	0.987268	0.992649	1.000000	1.007351	1.012732	1.014701	1.012732	1.007351	1.000000
CF	0.996889	0.994611	0.993778	0.994611	0.996889	1.000000	1.003111	1.005389	1.006222	1.005389	1.003111	1.000000
TD	0.993333	0.988453	0.986667	0.988453	0.993333	1.000000	1.006667	1.011547	1.013333	1.011547	1.006667	1.000000
CL	1.013333	1.023094	1.026667	1.023094	1.013333	1.000000	0.986667	0.976906	0.973333	0.976906	0.986667	1.000000
CN	0.984444	0.973057	0.968889	0.973057	0.984444	1.000000	1.015556	1.026943	1.031111	1.026943	1.015556	1.000000
CO	0.998222	0.996921	0.996444	0.996921	0.998222	1.000000	1.001778	1.003079	1.003556	1.003079	1.001778	1.000000
KM	1.005407	1.009366	1.010815	1.009366	1.005407	1.000000	0.994593	0.990634	0.989185	0.990634	0.994593	1.000000
CR	0.995556	0.992302	0.991111	0.992302	0.995556	1.000000	1.004444	1.007698	1.008889	1.007698	1.004444	1.000000
HR	0.979926	0.965231	0.959852	0.965231	0.979926	1.000000	1.020074	1.034769	1.040148	1.034769	1.020074	1.000000
CU	0.990444	0.983449	0.980889	0.983449	0.990444	1.000000	1.009556	1.016551	1.019111	1.016551	1.009556	1.000000
CY	0.984444	0.973057	0.968889	0.973057	0.984444	1.000000	1.015556	1.026943	1.031111	1.026943	1.015556	1.000000
CZ	0.977889	0.961702	0.955778	0.961702	0.977889	1.000000	1.022111	1.038298	1.044222	1.038298	1.022111	1.000000
CD	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000
DK	0.975111	0.956891	0.950222	0.956891	0.975111	1.000000	1.024889	1.043109	1.049778	1.043109	1.024889	1.000000
DJ	0.994889	0.991147	0.989778	0.991147	0.994889	1.000000	1.005111	1.008853	1.010222	1.008853	1.005111	1.000000
DM	0.993148	0.988132	0.986296	0.988132	0.993148	1.000000	1.006852	1.011868	1.013704	1.011868	1.006852	1.000000
DO	0.991556	0.985374	0.983111	0.985374	0.991556	1.000000	1.008444	1.014626	1.016889	1.014626	1.008444	1.000000
EC	1.000889	1.001540	1.001778	1.001540	1.000889	1.000000	0.999111	0.998460	0.998222	0.998460	0.999111	1.000000
